Loading dataset ...
  Loading dataset from disk: data/milistu--Pile-NER-type-conll

Filtering entries with more than 512 words:
  train: 36711 -> 36697 (14 removed)
  val: 4589 -> 4587 (2 removed)
  test: 4589 -> 4587 (2 removed)
Filtered entries with no entities:
  Train: 36697 -> 36402 (295 removed)
  Val: 4587 -> 4537 (50 removed)
  Test: 4587 -> 4550 (37 removed)

Entity distribution across splits:
  Entity Type                                                                                  Train               Val              Test             Total
  --------------------------------------------------------------------------------------------------------------------------------------------------------
  person                                                                               63080  (8.8%)      7866  (8.9%)      7807  (8.8%)     78753  (8.8%)
  entity type                                                                           4750  (0.7%)       639  (0.7%)       741  (0.8%)      6130  (0.7%)
  country                                                                               4432  (0.6%)       485  (0.5%)       595  (0.7%)      5512  (0.6%)
  process                                                                               4284  (0.6%)       498  (0.6%)       623  (0.7%)      5405  (0.6%)
  title                                                                                 4030  (0.6%)       533  (0.6%)       525  (0.6%)      5088  (0.6%)
  nationality                                                                           4012  (0.6%)       534  (0.6%)       515  (0.6%)      5061  (0.6%)
  anatomical structure                                                                  3377  (0.5%)       377  (0.4%)       396  (0.4%)      4150  (0.5%)
  food                                                                                  3326  (0.5%)       438  (0.5%)       343  (0.4%)      4107  (0.5%)
  animal                                                                                3309  (0.5%)       458  (0.5%)       457  (0.5%)      4224  (0.5%)
  condition                                                                             3273  (0.5%)       541  (0.6%)       345  (0.4%)      4159  (0.5%)
  substance                                                                             3255  (0.5%)       342  (0.4%)       363  (0.4%)      3960  (0.4%)
  component                                                                             3239  (0.5%)       419  (0.5%)       329  (0.4%)      3987  (0.4%)
  company                                                                               3120  (0.4%)       377  (0.4%)       347  (0.4%)      3844  (0.4%)
  activity                                                                              3089  (0.4%)       435  (0.5%)       394  (0.4%)      3918  (0.4%)
  time                                                                                  3007  (0.4%)       381  (0.4%)       421  (0.5%)      3809  (0.4%)
  method                                                                                2930  (0.4%)       333  (0.4%)       401  (0.5%)      3664  (0.4%)
  type                                                                                  2923  (0.4%)       498  (0.6%)       442  (0.5%)      3863  (0.4%)
  city                                                                                  2912  (0.4%)       360  (0.4%)       436  (0.5%)      3708  (0.4%)
  drug                                                                                  2798  (0.4%)       312  (0.4%)       365  (0.4%)      3475  (0.4%)
  organism                                                                              2664  (0.4%)       313  (0.4%)       364  (0.4%)      3341  (0.4%)
  job title                                                                             2624  (0.4%)       291  (0.3%)       379  (0.4%)      3294  (0.4%)
  medical procedure                                                                     2579  (0.4%)       357  (0.4%)       364  (0.4%)      3300  (0.4%)
  data                                                                                  2546  (0.4%)       288  (0.3%)       251  (0.3%)      3085  (0.3%)
  property                                                                              2528  (0.4%)       367  (0.4%)       424  (0.5%)      3319  (0.4%)
  profession                                                                            2513  (0.4%)       298  (0.3%)       329  (0.4%)      3140  (0.4%)
  treatment                                                                             2467  (0.3%)       413  (0.5%)       342  (0.4%)      3222  (0.4%)
  cell type                                                                             2365  (0.3%)       359  (0.4%)       413  (0.5%)      3137  (0.4%)
  biological process                                                                    2195  (0.3%)       306  (0.3%)       365  (0.4%)      2866  (0.3%)
  data type                                                                             2192  (0.3%)       209  (0.2%)       287  (0.3%)      2688  (0.3%)
  programming language                                                                  2176  (0.3%)       309  (0.3%)       300  (0.3%)      2785  (0.3%)
  quantity                                                                              2140  (0.3%)       329  (0.4%)       364  (0.4%)      2833  (0.3%)
  sports team                                                                           2045  (0.3%)       239  (0.3%)       276  (0.3%)      2560  (0.3%)
  body part                                                                             2026  (0.3%)       257  (0.3%)       176  (0.2%)      2459  (0.3%)
  occupation                                                                            1928  (0.3%)       204  (0.2%)       191  (0.2%)      2323  (0.3%)
  file                                                                                  1841  (0.3%)       299  (0.3%)       252  (0.3%)      2392  (0.3%)
  entity                                                                                1752  (0.2%)       191  (0.2%)       127  (0.1%)      2070  (0.2%)
  law                                                                                   1744  (0.2%)       233  (0.3%)       195  (0.2%)      2172  (0.2%)
  medical treatment                                                                     1710  (0.2%)       238  (0.3%)       190  (0.2%)      2138  (0.2%)
  gene                                                                                  1644  (0.2%)       165  (0.2%)       179  (0.2%)      1988  (0.2%)
  language                                                                              1637  (0.2%)       172  (0.2%)       163  (0.2%)      1972  (0.2%)
  chemical compound                                                                     1597  (0.2%)       343  (0.4%)       219  (0.2%)      2159  (0.2%)
  action                                                                                1581  (0.2%)       179  (0.2%)       222  (0.3%)      1982  (0.2%)
  library                                                                               1572  (0.2%)       182  (0.2%)       175  (0.2%)      1929  (0.2%)
  website                                                                               1564  (0.2%)       202  (0.2%)       209  (0.2%)      1975  (0.2%)
  field of study                                                                        1535  (0.2%)       153  (0.2%)       174  (0.2%)      1862  (0.2%)
  publication                                                                           1531  (0.2%)       195  (0.2%)       185  (0.2%)      1911  (0.2%)
  tool                                                                                  1500  (0.2%)       152  (0.2%)       178  (0.2%)      1830  (0.2%)
  state                                                                                 1475  (0.2%)       219  (0.2%)       227  (0.3%)      1921  (0.2%)
  compound                                                                              1468  (0.2%)       174  (0.2%)       170  (0.2%)      1812  (0.2%)
  document                                                                              1460  (0.2%)       126  (0.1%)       176  (0.2%)      1762  (0.2%)
  facility                                                                              1427  (0.2%)       171  (0.2%)       246  (0.3%)      1844  (0.2%)
  abbreviation                                                                          1425  (0.2%)       168  (0.2%)       127  (0.1%)      1720  (0.2%)
  operating system                                                                      1349  (0.2%)       204  (0.2%)       106  (0.1%)      1659  (0.2%)
  character                                                                             1330  (0.2%)       207  (0.2%)       158  (0.2%)      1695  (0.2%)
  brand                                                                                 1310  (0.2%)       172  (0.2%)       117  (0.1%)      1599  (0.2%)
  service                                                                               1309  (0.2%)       119  (0.1%)       141  (0.2%)      1569  (0.2%)
  organ                                                                                 1275  (0.2%)       211  (0.2%)       149  (0.2%)      1635  (0.2%)
  device                                                                                1274  (0.2%)       112  (0.1%)       139  (0.2%)      1525  (0.2%)
  miscellaneous                                                                         1239  (0.2%)        59  (0.1%)       200  (0.2%)      1498  (0.2%)
  technique                                                                             1224  (0.2%)       143  (0.2%)       190  (0.2%)      1557  (0.2%)
  species                                                                               1172  (0.2%)       156  (0.2%)       170  (0.2%)      1498  (0.2%)
  symptom                                                                               1133  (0.2%)       132  (0.1%)       167  (0.2%)      1432  (0.2%)
  sport                                                                                 1050  (0.1%)       124  (0.1%)       145  (0.2%)      1319  (0.1%)
  medical test                                                                          1012  (0.1%)       104  (0.1%)       108  (0.1%)      1224  (0.1%)
  category                                                                              1010  (0.1%)       146  (0.2%)       128  (0.1%)      1284  (0.1%)
  movie                                                                                 1005  (0.1%)       164  (0.2%)       111  (0.1%)      1280  (0.1%)
  task                                                                                  1000  (0.1%)       167  (0.2%)       182  (0.2%)      1349  (0.2%)
  money                                                                                  999  (0.1%)       156  (0.2%)       138  (0.2%)      1293  (0.1%)
  procedure                                                                              998  (0.1%)       119  (0.1%)       118  (0.1%)      1235  (0.1%)
  parameter                                                                              998  (0.1%)        94  (0.1%)       152  (0.2%)      1244  (0.1%)
  team                                                                                   967  (0.1%)       106  (0.1%)       102  (0.1%)      1175  (0.1%)
  book                                                                                   950  (0.1%)       139  (0.2%)       116  (0.1%)      1205  (0.1%)
  political party                                                                        949  (0.1%)       129  (0.1%)       113  (0.1%)      1191  (0.1%)
  molecule                                                                               946  (0.1%)       133  (0.2%)       154  (0.2%)      1233  (0.1%)
  region                                                                                 943  (0.1%)        93  (0.1%)       119  (0.1%)      1155  (0.1%)
  biological entity                                                                      930  (0.1%)       130  (0.1%)       154  (0.2%)      1214  (0.1%)
  anatomy                                                                                873  (0.1%)       129  (0.1%)        66  (0.1%)      1068  (0.1%)
  hardware                                                                               864  (0.1%)        89  (0.1%)       115  (0.1%)      1068  (0.1%)
  place                                                                                  846  (0.1%)        69  (0.1%)       113  (0.1%)      1028  (0.1%)
  module                                                                                 844  (0.1%)       132  (0.1%)       131  (0.1%)      1107  (0.1%)
  plant                                                                                  843  (0.1%)       126  (0.1%)       120  (0.1%)      1089  (0.1%)
  equipment                                                                              840  (0.1%)       125  (0.1%)       209  (0.2%)      1174  (0.1%)
  characteristic                                                                         828  (0.1%)        92  (0.1%)       119  (0.1%)      1039  (0.1%)
  field                                                                                  826  (0.1%)        94  (0.1%)        80  (0.1%)      1000  (0.1%)
  tv show                                                                                791  (0.1%)        69  (0.1%)       127  (0.1%)       987  (0.1%)
  gender                                                                                 785  (0.1%)        87  (0.1%)        68  (0.1%)       940  (0.1%)
  feature                                                                                770  (0.1%)        84  (0.1%)       105  (0.1%)       959  (0.1%)
  biomolecule                                                                            767  (0.1%)       110  (0.1%)       112  (0.1%)       989  (0.1%)
  award                                                                                  758  (0.1%)        91  (0.1%)       120  (0.1%)       969  (0.1%)
  topic                                                                                  747  (0.1%)        53  (0.1%)        58  (0.1%)       858  (0.1%)
  industry                                                                               744  (0.1%)        74  (0.1%)        69  (0.1%)       887  (0.1%)
  unit                                                                                   741  (0.1%)        51  (0.1%)        40  (0.0%)       832  (0.1%)
  phenomenon                                                                             727  (0.1%)        73  (0.1%)        89  (0.1%)       889  (0.1%)
  enzyme                                                                                 727  (0.1%)        53  (0.1%)       137  (0.2%)       917  (0.1%)
  time period                                                                            720  (0.1%)        74  (0.1%)        74  (0.1%)       868  (0.1%)
  value                                                                                  714  (0.1%)       150  (0.2%)        75  (0.1%)       939  (0.1%)
  age                                                                                    712  (0.1%)        77  (0.1%)        70  (0.1%)       859  (0.1%)
  structure                                                                              710  (0.1%)        91  (0.1%)        93  (0.1%)       894  (0.1%)
  program                                                                                706  (0.1%)        68  (0.1%)       101  (0.1%)       875  (0.1%)
  element                                                                                704  (0.1%)        63  (0.1%)       101  (0.1%)       868  (0.1%)
  system                                                                                 685  (0.1%)        75  (0.1%)        83  (0.1%)       843  (0.1%)
  color                                                                                  670  (0.1%)       124  (0.1%)        60  (0.1%)       854  (0.1%)
  ethnicity                                                                              661  (0.1%)        66  (0.1%)        93  (0.1%)       820  (0.1%)
  band                                                                                   658  (0.1%)        92  (0.1%)        41  (0.0%)       791  (0.1%)
  currency                                                                               655  (0.1%)       117  (0.1%)        62  (0.1%)       834  (0.1%)
  ingredient                                                                             648  (0.1%)        48  (0.1%)        94  (0.1%)       790  (0.1%)
  license                                                                                645  (0.1%)        81  (0.1%)       116  (0.1%)       842  (0.1%)
  vehicle                                                                                624  (0.1%)        77  (0.1%)        68  (0.1%)       769  (0.1%)
  factor                                                                                 623  (0.1%)        46  (0.1%)        62  (0.1%)       731  (0.1%)
  religion                                                                               612  (0.1%)        59  (0.1%)        96  (0.1%)       767  (0.1%)
  medical equipment                                                                      591  (0.1%)        53  (0.1%)        80  (0.1%)       724  (0.1%)
  crime                                                                                  586  (0.1%)        52  (0.1%)        84  (0.1%)       722  (0.1%)
  tissue                                                                                 583  (0.1%)        72  (0.1%)        50  (0.1%)       705  (0.1%)
  virus                                                                                  579  (0.1%)        78  (0.1%)        91  (0.1%)       748  (0.1%)
  position                                                                               579  (0.1%)        44  (0.0%)        60  (0.1%)       683  (0.1%)
  sports league                                                                          577  (0.1%)        55  (0.1%)        96  (0.1%)       728  (0.1%)
  media                                                                                  568  (0.1%)       100  (0.1%)        60  (0.1%)       728  (0.1%)
  demographic                                                                            561  (0.1%)        72  (0.1%)        82  (0.1%)       715  (0.1%)
  song                                                                                   557  (0.1%)       112  (0.1%)        51  (0.1%)       720  (0.1%)
  command                                                                                544  (0.1%)        65  (0.1%)        64  (0.1%)       673  (0.1%)
  medical term                                                                           538  (0.1%)        86  (0.1%)        23  (0.0%)       647  (0.1%)
  data structure                                                                         535  (0.1%)        60  (0.1%)       100  (0.1%)       695  (0.1%)
  namespace                                                                              533  (0.1%)        33  (0.0%)        90  (0.1%)       656  (0.1%)
  model                                                                                  529  (0.1%)        94  (0.1%)        67  (0.1%)       690  (0.1%)
  string                                                                                 527  (0.1%)       142  (0.2%)        66  (0.1%)       735  (0.1%)
  url                                                                                    522  (0.1%)        52  (0.1%)        47  (0.1%)       621  (0.1%)
  test                                                                                   520  (0.1%)       102  (0.1%)        36  (0.0%)       658  (0.1%)
  trait                                                                                  516  (0.1%)        30  (0.0%)        36  (0.0%)       582  (0.1%)
  year                                                                                   513  (0.1%)        72  (0.1%)        91  (0.1%)       676  (0.1%)
  package                                                                                511  (0.1%)        53  (0.1%)        51  (0.1%)       615  (0.1%)
  album                                                                                  511  (0.1%)        64  (0.1%)        51  (0.1%)       626  (0.1%)
  age group                                                                              505  (0.1%)        55  (0.1%)        50  (0.1%)       610  (0.1%)
  column                                                                                 501  (0.1%)        23  (0.0%)        35  (0.0%)       559  (0.1%)
  building                                                                               500  (0.1%)        52  (0.1%)        55  (0.1%)       607  (0.1%)
  noun                                                                                   499  (0.1%)        13  (0.0%)        87  (0.1%)       599  (0.1%)
  village                                                                                498  (0.1%)        98  (0.1%)        91  (0.1%)       687  (0.1%)
  video game                                                                             497  (0.1%)        68  (0.1%)        60  (0.1%)       625  (0.1%)
  medical concept                                                                        495  (0.1%)       101  (0.1%)        62  (0.1%)       658  (0.1%)
  percentage                                                                             492  (0.1%)        71  (0.1%)        62  (0.1%)       625  (0.1%)
  html tag                                                                               482  (0.1%)        53  (0.1%)        59  (0.1%)       594  (0.1%)
  part                                                                                   480  (0.1%)        71  (0.1%)        69  (0.1%)       620  (0.1%)
  cell                                                                                   479  (0.1%)        38  (0.0%)        47  (0.1%)       564  (0.1%)
  work of art                                                                            479  (0.1%)        64  (0.1%)        56  (0.1%)       599  (0.1%)
  skill                                                                                  478  (0.1%)       115  (0.1%)        77  (0.1%)       670  (0.1%)
  anatomical entity                                                                      478  (0.1%)        91  (0.1%)       122  (0.1%)       691  (0.1%)
  org                                                                                    464  (0.1%)        72  (0.1%)        91  (0.1%)       627  (0.1%)
  medical device                                                                         459  (0.1%)        84  (0.1%)        65  (0.1%)       608  (0.1%)
  invention                                                                              456  (0.1%)        76  (0.1%)        41  (0.0%)       573  (0.1%)
  business                                                                               439  (0.1%)        40  (0.0%)        45  (0.1%)       524  (0.1%)
  author                                                                                 427  (0.1%)        50  (0.1%)        56  (0.1%)       533  (0.1%)
  item                                                                                   425  (0.1%)        34  (0.0%)        45  (0.1%)       504  (0.1%)
  letter                                                                                 425  (0.1%)        52  (0.1%)        28  (0.0%)       505  (0.1%)
  cell line                                                                              422  (0.1%)        36  (0.0%)        48  (0.1%)       506  (0.1%)
  family                                                                                 416  (0.1%)        48  (0.1%)        65  (0.1%)       529  (0.1%)
  study                                                                                  415  (0.1%)        80  (0.1%)        40  (0.0%)       535  (0.1%)
  medication                                                                             410  (0.1%)        29  (0.0%)        34  (0.0%)       473  (0.1%)
  physical quantity                                                                      403  (0.1%)        65  (0.1%)        25  (0.0%)       493  (0.1%)
  application                                                                            403  (0.1%)        41  (0.0%)        50  (0.1%)       494  (0.1%)
  text                                                                                   402  (0.1%)        73  (0.1%)        59  (0.1%)       534  (0.1%)
  outcome                                                                                402  (0.1%)        55  (0.1%)        75  (0.1%)       532  (0.1%)
  cryptocurrency                                                                         402  (0.1%)        21  (0.0%)        50  (0.1%)       473  (0.1%)
  county                                                                                 398  (0.1%)        54  (0.1%)        72  (0.1%)       524  (0.1%)
  patent                                                                                 397  (0.1%)        71  (0.1%)        47  (0.1%)       515  (0.1%)
  database                                                                               396  (0.1%)        67  (0.1%)        63  (0.1%)       526  (0.1%)
  duration                                                                               395  (0.1%)        36  (0.0%)        43  (0.0%)       474  (0.1%)
  information                                                                            387  (0.1%)        45  (0.1%)        57  (0.1%)       489  (0.1%)
  directory                                                                              383  (0.1%)        71  (0.1%)        52  (0.1%)       506  (0.1%)
  particle                                                                               378  (0.1%)         9  (0.0%)        35  (0.0%)       422  (0.0%)
  subject                                                                                373  (0.1%)        35  (0.0%)        18  (0.0%)       426  (0.0%)
  film                                                                                   368  (0.1%)        39  (0.0%)        30  (0.0%)       437  (0.0%)
  programming concept                                                                    367  (0.1%)        43  (0.0%)        70  (0.1%)       480  (0.1%)
  table                                                                                  364  (0.1%)        15  (0.0%)        73  (0.1%)       452  (0.1%)
  policy                                                                                 362  (0.1%)        18  (0.0%)        48  (0.1%)       428  (0.0%)
  resource                                                                               359  (0.1%)        66  (0.1%)        33  (0.0%)       458  (0.1%)
  protocol                                                                               359  (0.1%)        41  (0.0%)        55  (0.1%)       455  (0.1%)
  tag                                                                                    352  (0.0%)        74  (0.1%)        23  (0.0%)       449  (0.1%)
  file format                                                                            351  (0.0%)        38  (0.0%)        41  (0.0%)       430  (0.0%)
  constant                                                                               346  (0.0%)        87  (0.1%)        53  (0.1%)       486  (0.1%)
  educational institution                                                                346  (0.0%)        54  (0.1%)        39  (0.0%)       439  (0.0%)
  cellular component                                                                     334  (0.0%)        33  (0.0%)        64  (0.1%)       431  (0.0%)
  quality                                                                                331  (0.0%)        19  (0.0%)        58  (0.1%)       408  (0.0%)
  version                                                                                325  (0.0%)        42  (0.0%)        42  (0.0%)       409  (0.0%)
  problem                                                                                321  (0.0%)        39  (0.0%)        33  (0.0%)       393  (0.0%)
  legal                                                                                  320  (0.0%)        44  (0.0%)        36  (0.0%)       400  (0.0%)
  framework                                                                              318  (0.0%)        41  (0.0%)        22  (0.0%)       381  (0.0%)
  disorder                                                                               313  (0.0%)        52  (0.1%)        26  (0.0%)       391  (0.0%)
  research                                                                               312  (0.0%)        34  (0.0%)        45  (0.1%)       391  (0.0%)
  genus                                                                                  311  (0.0%)        27  (0.0%)        83  (0.1%)       421  (0.0%)
  genre                                                                                  309  (0.0%)        35  (0.0%)        47  (0.1%)       391  (0.0%)
  project                                                                                307  (0.0%)        55  (0.1%)        46  (0.1%)       408  (0.0%)
  nutrient                                                                               307  (0.0%)        53  (0.1%)        13  (0.0%)       373  (0.0%)
  import                                                                                 305  (0.0%)        11  (0.0%)        10  (0.0%)       326  (0.0%)
  acronym                                                                                304  (0.0%)        30  (0.0%)        41  (0.0%)       375  (0.0%)
  statistic                                                                              302  (0.0%)        31  (0.0%)        33  (0.0%)       366  (0.0%)
  hormone                                                                                297  (0.0%)        56  (0.1%)        20  (0.0%)       373  (0.0%)
  symbol                                                                                 297  (0.0%)        14  (0.0%)        40  (0.0%)       351  (0.0%)
  instrument                                                                             296  (0.0%)        30  (0.0%)        42  (0.0%)       368  (0.0%)
  competition                                                                            294  (0.0%)        19  (0.0%)        15  (0.0%)       328  (0.0%)
  weapon                                                                                 292  (0.0%)        30  (0.0%)        19  (0.0%)       341  (0.0%)
  ordinal                                                                                284  (0.0%)        43  (0.0%)        23  (0.0%)       350  (0.0%)
  education                                                                              284  (0.0%)        44  (0.0%)        20  (0.0%)       348  (0.0%)
  province                                                                               280  (0.0%)        35  (0.0%)        49  (0.1%)       364  (0.0%)
  clothing                                                                               277  (0.0%)        47  (0.1%)        25  (0.0%)       349  (0.0%)
  communication                                                                          275  (0.0%)        19  (0.0%)        21  (0.0%)       315  (0.0%)
  game                                                                                   273  (0.0%)        30  (0.0%)        19  (0.0%)       322  (0.0%)
  town                                                                                   272  (0.0%)        32  (0.0%)        51  (0.1%)       355  (0.0%)
  term                                                                                   271  (0.0%)        14  (0.0%)        21  (0.0%)       306  (0.0%)
  issue                                                                                  270  (0.0%)        43  (0.0%)        42  (0.0%)       355  (0.0%)
  apparatus                                                                              269  (0.0%)        15  (0.0%)        32  (0.0%)       316  (0.0%)
  genetic variation                                                                      268  (0.0%)        35  (0.0%)        68  (0.1%)       371  (0.0%)
  emotion                                                                                267  (0.0%)        22  (0.0%)        34  (0.0%)       323  (0.0%)
  fictional character                                                                    261  (0.0%)        35  (0.0%)        26  (0.0%)       322  (0.0%)
  government                                                                             259  (0.0%)        34  (0.0%)        37  (0.0%)       330  (0.0%)
  keyword                                                                                259  (0.0%)        23  (0.0%)        40  (0.0%)       322  (0.0%)
  general                                                                                257  (0.0%)        35  (0.0%)        16  (0.0%)       308  (0.0%)
  operator                                                                               254  (0.0%)         7  (0.0%)         2  (0.0%)       263  (0.0%)
  behavior                                                                               253  (0.0%)        44  (0.0%)        23  (0.0%)       320  (0.0%)
  group of people                                                                        253  (0.0%)        27  (0.0%)        46  (0.1%)       326  (0.0%)
  demonym                                                                                251  (0.0%)        19  (0.0%)        25  (0.0%)       295  (0.0%)
  interface                                                                              248  (0.0%)        40  (0.0%)        26  (0.0%)       314  (0.0%)
  district                                                                               247  (0.0%)        30  (0.0%)        49  (0.1%)       326  (0.0%)
  financial                                                                              246  (0.0%)        38  (0.0%)        58  (0.1%)       342  (0.0%)
  biological                                                                             242  (0.0%)        45  (0.1%)        61  (0.1%)       348  (0.0%)
  degree                                                                                 241  (0.0%)        26  (0.0%)        32  (0.0%)       299  (0.0%)
  adjective                                                                              241  (0.0%)        20  (0.0%)        37  (0.0%)       298  (0.0%)
  actor                                                                                  239  (0.0%)        21  (0.0%)         4  (0.0%)       264  (0.0%)
  court                                                                                  239  (0.0%)        32  (0.0%)        39  (0.0%)       310  (0.0%)
  mathematical operator                                                                  238  (0.0%)         0  (0.0%)         0  (0.0%)       238  (0.0%)
  medical facility                                                                       237  (0.0%)        20  (0.0%)        29  (0.0%)       286  (0.0%)
  legal term                                                                             236  (0.0%)        24  (0.0%)        17  (0.0%)       277  (0.0%)
  amino acid                                                                             235  (0.0%)        21  (0.0%)        20  (0.0%)       276  (0.0%)
  platform                                                                               231  (0.0%)         8  (0.0%)        19  (0.0%)       258  (0.0%)
  therapy                                                                                229  (0.0%)         6  (0.0%)        13  (0.0%)       248  (0.0%)
  misc                                                                                   228  (0.0%)        43  (0.0%)        26  (0.0%)       297  (0.0%)
  identifier                                                                             227  (0.0%)        28  (0.0%)        17  (0.0%)       272  (0.0%)
  integer                                                                                225  (0.0%)        29  (0.0%)         0  (0.0%)       254  (0.0%)
  effect                                                                                 225  (0.0%)        31  (0.0%)        10  (0.0%)       266  (0.0%)
  email                                                                                  222  (0.0%)        14  (0.0%)        29  (0.0%)       265  (0.0%)
  transportation                                                                         216  (0.0%)        25  (0.0%)        31  (0.0%)       272  (0.0%)
  shape                                                                                  213  (0.0%)        26  (0.0%)        18  (0.0%)       257  (0.0%)
  algorithm                                                                              212  (0.0%)        36  (0.0%)        19  (0.0%)       267  (0.0%)
  music genre                                                                            211  (0.0%)        24  (0.0%)        14  (0.0%)       249  (0.0%)
  signal                                                                                 210  (0.0%)        23  (0.0%)        34  (0.0%)       267  (0.0%)
  html element                                                                           206  (0.0%)        40  (0.0%)        21  (0.0%)       267  (0.0%)
  chemical substance                                                                     205  (0.0%)        33  (0.0%)        55  (0.1%)       293  (0.0%)
  bacteria                                                                               205  (0.0%)        12  (0.0%)        23  (0.0%)       240  (0.0%)
  legal citation                                                                         203  (0.0%)        24  (0.0%)        34  (0.0%)       261  (0.0%)
  restaurant                                                                             202  (0.0%)        10  (0.0%)        29  (0.0%)       241  (0.0%)
  format                                                                                 201  (0.0%)        26  (0.0%)        33  (0.0%)       260  (0.0%)
  image                                                                                  197  (0.0%)        28  (0.0%)        26  (0.0%)       251  (0.0%)
  planet                                                                                 196  (0.0%)        36  (0.0%)        12  (0.0%)       244  (0.0%)
  culture                                                                                194  (0.0%)        27  (0.0%)        17  (0.0%)       238  (0.0%)
  option                                                                                 191  (0.0%)        18  (0.0%)        11  (0.0%)       220  (0.0%)
  gene/protein                                                                           191  (0.0%)         1  (0.0%)        44  (0.0%)       236  (0.0%)
  machine                                                                                191  (0.0%)        10  (0.0%)        23  (0.0%)       224  (0.0%)
  gpe                                                                                    182  (0.0%)        48  (0.1%)        49  (0.1%)       279  (0.0%)
  source                                                                                 182  (0.0%)         9  (0.0%)        14  (0.0%)       205  (0.0%)
  cell component                                                                         181  (0.0%)        19  (0.0%)        37  (0.0%)       237  (0.0%)
  folder                                                                                 178  (0.0%)        25  (0.0%)        17  (0.0%)       220  (0.0%)
  css property                                                                           178  (0.0%)        14  (0.0%)        24  (0.0%)       216  (0.0%)
  metric                                                                                 178  (0.0%)         8  (0.0%)        21  (0.0%)       207  (0.0%)
  sports event                                                                           177  (0.0%)        18  (0.0%)        14  (0.0%)       209  (0.0%)
  error                                                                                  176  (0.0%)        12  (0.0%)        39  (0.0%)       227  (0.0%)
  punctuation                                                                            176  (0.0%)         1  (0.0%)         1  (0.0%)       178  (0.0%)
  direction                                                                              174  (0.0%)        18  (0.0%)        35  (0.0%)       227  (0.0%)
  plant part                                                                             172  (0.0%)        34  (0.0%)        16  (0.0%)       222  (0.0%)
  code                                                                                   172  (0.0%)        30  (0.0%)        26  (0.0%)       228  (0.0%)
  health condition                                                                       171  (0.0%)        24  (0.0%)        24  (0.0%)       219  (0.0%)
  holiday                                                                                168  (0.0%)        22  (0.0%)        10  (0.0%)       200  (0.0%)
